category,count
rule_deontic_must,4
rule_deontic_should,1
rule_position,3
AR_SB868_P.txt
actor_fed,2
actor_local,1
actor_other,1
actor_public,1
actor_state,1
object_tax_finance,8
object_infrastructure,1
rule_info,4
rule_authority,3
rule_choice,4
rule_deontic_must,1
rule_payoff,3
object_resource,3
object_ogdevelopment,1
TX_HB7_P.txt
actor_court,2
actor_fed,2
actor_industry,2
actor_public,1
actor_state,5
object_tax_finance,10
object_ogdevelopment,6
object_og_policies_strategies,2
object_negexternalities,2
object_resource,2
rule_info,20
rule_enforcement,6
rule_aggregation,2
rule_authority,15
rule_choice,11
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,2
rule_position,2
object_infrastructure,1
WV_SB505_P.txt
actor_fed,1
actor_industry,1
actor_public,1
object_ogdevelopment,5
object_og_policies_strategies,2
object_negexternalities,4
object_resource,3
rule_info,6
rule_aggregation,2
rule_authority,3
rule_choice,6
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,4
object_envir_health,1
WV_HB107_P.txt
actor_fed,1
actor_industry,1
actor_local,1
actor_public,1
actor_state,1
object_tax_finance,6
object_ogdevelopment,8
object_infrastructure,4
object_og_policies_strategies,5
object_policies_other,1
object_envir_health,8
object_negexternalities,10
object_resource,5
rule_info,21
rule_enforcement,7
rule_authority,21
rule_choice,21
rule_constitutive,4
rule_deontic_may,2
rule_deontic_must,4
rule_deontic_should,1
rule_payoff,2
rule_position,2
ND_SB2318_P.txt
actor_industry,1
actor_local,1
actor_state,1
rule_payoff,2
object_tax_finance,3
object_og_policies_strategies,1
object_negexternalities,1
object_resource,5
rule_info,4
rule_authority,6
rule_enforcement,1
rule_choice,6
rule_deontic_may,1
rule_deontic_must,2
object_ogdevelopment,1
object_infrastructure,1
CA_SB860_P.txt
actor_fed,1
actor_public,1
object_tax_finance,4
object_ogdevelopment,2
object_og_policies_strategies,1
object_envir_health,2
object_negexternalities,2
object_resource,5
rule_info,5
rule_enforcement,1
rule_aggregation,2
rule_authority,7
rule_choice,4
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,2
rule_position,1
LA_HB748_P.txt
actor_expert,1
object_ogdevelopment,2
object_og_policies_strategies,1
object_envir_health,1
object_resource,5
rule_info,2
rule_enforcement,1
rule_authority,4
rule_choice,5
rule_deontic_must,1
rule_position,1
OK_SB243_P.txt
actor_court,1
actor_fed,1
actor_industry,1
actor_local,1
actor_other,1
actor_public,2
object_tax_finance,2
object_ogdevelopment,4
object_infrastructure,2
object_og_policies_strategies,1
object_policies_other,1
object_envir_health,2
object_negexternalities,2
object_resource,3
rule_info,14
rule_enforcement,3
rule_aggregation,5
rule_authority,15
rule_choice,9
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
rule_position,2
TX_SB1422_P.txt
actor_state,1
object_tax_finance,6
rule_payoff,2
object_ogdevelopment,3
object_og_policies_strategies,3
object_policies_other,1
object_negexternalities,3
object_resource,4
rule_info,8
rule_enforcement,2
rule_authority,6
rule_choice,2
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,2
object_infrastructure,1
CO_HB1084.txt
actor_public,1
actor_state,2
object_tax_finance,1
object_policies_other,1
rule_info,2
rule_authority,4
rule_constitutive,1
rule_deontic_must,1
rule_payoff,1
PA_HB2278_P.txt
actor_fed,1
actor_industry,1
object_ogdevelopment,5
object_og_policies_strategies,3
object_resource,2
rule_info,9
rule_enforcement,4
rule_authority,2
rule_choice,5
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,4
AR_SB910_P.txt
actor_fed,1
object_tax_finance,1
object_ogdevelopment,3
object_og_policies_strategies,1
object_resource,5
rule_info,1
rule_enforcement,1
rule_authority,2
rule_choice,1
rule_deontic_may,1
rule_deontic_must,1
rule_position,2
AR_SB726_P.txt
actor_industry,1
object_og_policies_strategies,1
object_negexternalities,2
rule_info,1
rule_enforcement,3
rule_aggregation,3
rule_authority,2
rule_choice,4
object_ogdevelopment,1
rule_deontic_must,2
PA_SB259_P.txt
actor_public,2
object_tax_finance,6
object_ogdevelopment,5
object_og_policies_strategies,1
object_resource,7
rule_info,7
rule_enforcement,1
rule_aggregation,2
rule_authority,5
rule_choice,7
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,2
OH_2014_SB378_P.txt
actor_expert,2
actor_fed,3
actor_industry,5
actor_local,1
actor_other,2
actor_public,4
actor_state,6
object_tax_finance,4
object_ogdevelopment,10
object_infrastructure,3
object_og_policies_strategies,3
object_policies_other,1
object_negexternalities,8
object_resource,7
rule_info,30
rule_enforcement,11
rule_aggregation,3
rule_authority,25
rule_choice,19
rule_constitutive,5
rule_deontic_may,1
rule_deontic_must,4
rule_deontic_should,1
rule_payoff,2
rule_position,2
object_envir_health,1
TX_HB1974_P.txt
actor_court,1
actor_fed,2
actor_local,1
object_tax_finance,15
rule_payoff,6
object_ogdevelopment,4
object_infrastructure,2
object_og_policies_strategies,1
object_policies_other,2
object_negexternalities,5
object_resource,6
rule_info,31
rule_enforcement,14
rule_aggregation,5
rule_authority,36
rule_choice,23
rule_constitutive,5
rule_deontic_may,1
rule_deontic_must,4
rule_deontic_should,1
rule_position,3
object_envir_health,1
LA_HB549_P.txt
actor_fed,1
object_tax_finance,4
object_ogdevelopment,8
object_envir_health,2
object_negexternalities,1
object_resource,3
rule_info,2
rule_enforcement,2
rule_authority,3
rule_choice,2
rule_constitutive,2
rule_deontic_must,2
rule_payoff,1
rule_position,1
ND_HB1032_P.txt
actor_fed,2
actor_local,3
actor_state,2
object_tax_finance,8
object_ogdevelopment,5
object_infrastructure,2
object_og_policies_strategies,3
object_negexternalities,2
object_resource,4
rule_info,9
rule_aggregation,1
rule_authority,7
rule_choice,9
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,4
rule_position,1
ND_HB1333_P.txt
actor_fed,1
actor_industry,2
actor_other,1
actor_public,2
actor_state,1
object_tax_finance,7
object_ogdevelopment,13
object_infrastructure,2
object_og_policies_strategies,4
object_envir_health,2
object_negexternalities,4
object_resource,5
rule_info,12
rule_enforcement,1
rule_aggregation,3
rule_authority,8
rule_choice,9
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
rule_position,1
CO_SB41_P.txt
actor_court,1
actor_expert,1
actor_public,2
actor_state,2
object_tax_finance,3
object_infrastructure,3
object_policies_other,3
object_negexternalities,2
object_resource,4
rule_info,10
rule_enforcement,3
rule_authority,6
rule_choice,6
object_ogdevelopment,2
rule_constitutive,5
rule_deontic_may,1
rule_deontic_must,2
object_envir_health,1
WV_SB71_P.txt
actor_local,1
object_tax_finance,2
rule_info,8
rule_authority,2
rule_choice,4
rule_deontic_may,1
rule_deontic_must,3
rule_position,1
object_resource,2
object_ogdevelopment,1
AR_SB47_P.txt
actor_expert,1
actor_fed,1
actor_industry,2
actor_public,2
actor_state,1
object_tax_finance,4
object_ogdevelopment,13
object_og_policies_strategies,3
object_policies_other,2
object_envir_health,3
object_negexternalities,10
object_resource,4
rule_info,21
rule_enforcement,6
rule_aggregation,3
rule_authority,16
rule_choice,21
rule_constitutive,7
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,2
rule_position,1
object_infrastructure,1
LA_HB632_P.txt
actor_industry,2
actor_state,2
object_ogdevelopment,3
object_og_policies_strategies,1
object_policies_other,1
rule_info,5
rule_enforcement,4
rule_authority,3
rule_choice,2
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,3
rule_position,1
object_envir_health,1
LA_SB10_P.txt
actor_fed,1
actor_state,2
object_tax_finance,2
object_negexternalities,1
rule_info,1
rule_authority,3
rule_enforcement,1
rule_choice,2
rule_constitutive,2
rule_deontic_must,1
PA_SB242_P.txt
actor_court,1
actor_expert,1
actor_fed,1
actor_industry,3
actor_local,3
actor_other,1
actor_public,4
actor_state,2
object_tax_finance,4
object_ogdevelopment,13
object_infrastructure,5
object_og_policies_strategies,3
object_policies_other,2
object_envir_health,5
object_negexternalities,12
object_resource,6
rule_info,44
rule_enforcement,20
rule_aggregation,8
rule_authority,42
rule_choice,28
rule_constitutive,6
rule_deontic_may,1
rule_deontic_must,4
rule_deontic_should,1
rule_payoff,4
rule_position,3
AR_SB778_P.txt
actor_industry,1
actor_other,1
actor_public,1
actor_state,1
object_ogdevelopment,3
object_og_policies_strategies,1
object_negexternalities,1
object_resource,4
rule_info,6
rule_aggregation,2
rule_authority,7
rule_choice,5
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,1
WV_SB423_P.txt
actor_court,1
actor_expert,1
actor_fed,3
actor_industry,3
actor_local,2
actor_public,3
object_tax_finance,11
object_ogdevelopment,17
object_infrastructure,4
object_og_policies_strategies,6
object_policies_other,1
object_envir_health,9
object_negexternalities,23
object_resource,12
rule_info,40
rule_enforcement,18
rule_aggregation,8
rule_authority,33
rule_choice,23
rule_constitutive,4
rule_deontic_may,1
rule_deontic_must,5
rule_payoff,3
rule_position,3
AR_HB1580_P.txt
actor_court,1
actor_expert,2
actor_fed,1
actor_industry,4
actor_public,1
actor_state,3
object_tax_finance,6
object_ogdevelopment,10
object_infrastructure,3
object_og_policies_strategies,3
object_policies_other,1
object_negexternalities,4
object_resource,9
rule_info,15
rule_enforcement,10
rule_aggregation,3
rule_authority,15
rule_choice,12
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,3
rule_position,2
OK_HB2429_P.txt
object_envir_health,1
object_negexternalities,1
rule_authority,1
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,1
CO_HB1077_P.txt
actor_state,1
object_envir_health,2
rule_info,2
rule_authority,2
rule_choice,1
rule_constitutive,1
rule_deontic_must,1
object_ogdevelopment,1
object_tax_finance,1
TX_HB4433_P.txt
rule_enforcement,1
rule_authority,1
object_tax_finance,1
ND_SB2286_P.txt
object_og_policies_strategies,1
object_policies_other,1
rule_info,3
rule_enforcement,3
rule_authority,6
rule_choice,2
rule_deontic_may,1
rule_deontic_must,2
rule_position,1
object_resource,1
object_infrastructure,1
ND_HB1350_P.txt
object_negexternalities,1
rule_info,2
rule_authority,1
rule_constitutive,1
rule_deontic_must,2
object_resource,1
object_ogdevelopment,1
MT_SB462_P.txt
actor_court,2
actor_fed,1
actor_industry,1
actor_other,1
actor_public,4
actor_state,1
object_tax_finance,7
object_ogdevelopment,3
object_infrastructure,1
object_og_policies_strategies,1
object_resource,5
rule_info,13
rule_enforcement,5
rule_aggregation,3
rule_authority,15
rule_choice,13
rule_constitutive,3
rule_deontic_may,2
rule_deontic_must,4
rule_payoff,3
NM_HB19_P.txt
actor_expert,1
object_tax_finance,1
object_ogdevelopment,2
object_infrastructure,1
object_envir_health,4
object_negexternalities,1
object_resource,3
rule_info,2
rule_enforcement,1
rule_authority,2
rule_choice,5
rule_constitutive,2
rule_deontic_must,1
MO_HB1251_P.txt
actor_fed,2
actor_industry,1
actor_other,1
actor_state,5
object_tax_finance,5
object_ogdevelopment,4
object_infrastructure,2
object_policies_other,1
object_envir_health,2
object_resource,2
rule_info,19
rule_enforcement,6
rule_authority,17
rule_choice,8
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
rule_position,1
TX_SB1541_P.txt
object_negexternalities,1
rule_choice,1
rule_constitutive,1
ND_HB1390_P.txt
actor_fed,2
actor_industry,1
actor_state,1
object_tax_finance,2
object_ogdevelopment,2
object_og_policies_strategies,3
object_envir_health,2
object_negexternalities,2
object_resource,3
rule_info,9
rule_enforcement,4
rule_aggregation,1
rule_authority,7
rule_choice,5
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
object_infrastructure,1
ND_HB1134_P.txt
actor_industry,4
actor_local,1
actor_public,1
actor_state,2
object_tax_finance,4
rule_payoff,2
object_ogdevelopment,6
object_og_policies_strategies,1
object_negexternalities,2
object_resource,6
rule_info,9
rule_enforcement,4
rule_authority,9
rule_choice,7
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,2
object_infrastructure,1
ND_HB1216_P.txt
actor_state,1
object_og_policies_strategies,1
object_resource,3
rule_info,1
rule_position,1
AR_HB2001_P.txt
actor_fed,1
actor_industry,1
actor_local,2
actor_public,2
object_ogdevelopment,3
object_og_policies_strategies,1
object_policies_other,1
object_envir_health,4
object_negexternalities,1
object_resource,3
rule_info,10
rule_authority,5
rule_choice,8
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,2
CA_AB1420_P.txt
actor_fed,1
object_tax_finance,1
object_ogdevelopment,8
object_og_policies_strategies,1
object_policies_other,1
object_negexternalities,9
rule_info,6
object_envir_health,2
rule_aggregation,1
rule_authority,5
rule_choice,11
rule_constitutive,3
rule_enforcement,1
rule_deontic_may,1
rule_deontic_must,3
object_resource,1
WV_SB638_P.txt
actor_industry,1
object_resource,3
rule_authority,2
rule_choice,3
rule_payoff,1
object_tax_finance,1
CO_HB1371_P.txt
actor_fed,1
actor_industry,1
actor_public,2
actor_state,3
object_tax_finance,2
object_ogdevelopment,2
object_policies_other,1
object_resource,4
rule_info,8
rule_enforcement,2
rule_aggregation,2
rule_authority,6
rule_choice,2
rule_constitutive,1
rule_deontic_must,2
MT_HB657_P.txt
actor_court,1
actor_fed,2
actor_local,1
actor_public,1
actor_state,4
object_tax_finance,5
object_ogdevelopment,3
object_og_policies_strategies,1
object_resource,4
rule_info,11
rule_aggregation,1
rule_authority,12
rule_choice,6
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,1
rule_position,1
object_infrastructure,1
AR_HB1742_P.txt
actor_industry,2
object_tax_finance,2
object_ogdevelopment,5
rule_info,7
rule_enforcement,2
rule_authority,2
rule_choice,3
rule_constitutive,1
rule_deontic_must,1
object_resource,1
NM_HB208_P.txt
actor_court,1
actor_fed,3
actor_industry,3
actor_public,1
actor_state,3
object_tax_finance,6
object_ogdevelopment,6
object_og_policies_strategies,4
object_policies_other,1
object_envir_health,1
object_negexternalities,2
object_resource,5
rule_info,4
rule_enforcement,2
rule_aggregation,1
rule_authority,7
rule_choice,8
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,1
rule_payoff,1
object_infrastructure,1
MT_SB97_P.txt
actor_court,2
actor_fed,4
actor_industry,2
actor_local,2
actor_public,3
actor_state,3
object_tax_finance,9
object_ogdevelopment,9
object_infrastructure,2
object_og_policies_strategies,3
object_policies_other,1
object_envir_health,5
object_negexternalities,7
object_resource,5
rule_info,27
rule_enforcement,12
rule_aggregation,3
rule_authority,19
rule_choice,16
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,4
rule_payoff,3
rule_position,2
IN_SB472_P.txt
actor_expert,1
actor_fed,1
actor_industry,1
actor_local,2
actor_state,2
object_ogdevelopment,5
object_infrastructure,2
object_og_policies_strategies,1
object_negexternalities,3
rule_info,18
rule_enforcement,7
rule_authority,13
rule_choice,12
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,3
rule_position,4
object_resource,1
object_envir_health,1
ND_HB1149_P.txt
actor_fed,1
actor_state,1
object_tax_finance,1
object_negexternalities,5
rule_info,3
rule_authority,2
rule_choice,1
rule_deontic_may,1
rule_deontic_must,2
WV_SB133_P.txt
actor_fed,1
object_policies_other,2
rule_info,1
rule_authority,1
rule_choice,2
LA_SB525_P.txt
actor_industry,1
actor_public,1
object_ogdevelopment,2
object_resource,3
rule_info,3
rule_enforcement,1
rule_authority,1
rule_deontic_must,2
object_tax_finance,1
TX_SB1134_P.txt
object_envir_health,3
object_negexternalities,2
rule_info,7
rule_authority,7
rule_choice,4
rule_constitutive,1
rule_enforcement,1
rule_deontic_may,1
rule_deontic_must,3
rule_deontic_should,1
object_infrastructure,2
TX_HB2067_P.txt
actor_expert,1
object_ogdevelopment,1
object_envir_health,1
object_resource,4
rule_info,2
rule_authority,2
rule_choice,3
rule_position,1
object_infrastructure,1
CA_SB1281_P.txt
actor_fed,1
actor_industry,2
actor_local,1
actor_public,1
object_ogdevelopment,7
object_og_policies_strategies,4
object_policies_other,1
object_envir_health,4
object_resource,4
rule_info,10
rule_enforcement,7
rule_authority,7
rule_choice,9
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
rule_position,1
object_infrastructure,1
WV_SB373_P.txt
actor_court,1
actor_expert,2
actor_fed,4
actor_industry,5
actor_local,2
actor_other,1
actor_public,5
actor_state,2
object_tax_finance,4
object_ogdevelopment,15
object_infrastructure,3
object_og_policies_strategies,6
object_policies_other,1
object_envir_health,14
object_negexternalities,9
object_resource,6
rule_info,41
rule_enforcement,9
rule_aggregation,5
rule_authority,32
rule_choice,18
rule_constitutive,5
rule_deontic_may,1
rule_deontic_must,4
rule_deontic_should,1
rule_position,2
CO_SB100.txt
actor_fed,1
actor_industry,1
actor_local,1
actor_state,9
object_tax_finance,5
object_ogdevelopment,6
object_og_policies_strategies,1
object_policies_other,1
object_envir_health,5
object_negexternalities,2
object_resource,5
rule_info,20
rule_enforcement,6
rule_authority,9
rule_choice,9
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,2
TX_HB2207_P.txt
actor_other,1
actor_public,1
object_tax_finance,3
object_negexternalities,1
object_resource,3
rule_info,3
rule_aggregation,2
rule_authority,3
rule_choice,3
rule_deontic_must,1
rule_payoff,1
AR_HB1424_P.txt
actor_expert,1
actor_fed,1
actor_industry,1
actor_other,1
actor_public,1
actor_state,1
object_tax_finance,7
rule_payoff,2
object_ogdevelopment,4
object_og_policies_strategies,1
object_policies_other,2
object_negexternalities,7
object_resource,4
rule_info,23
object_envir_health,2
rule_aggregation,1
rule_authority,22
rule_choice,15
rule_constitutive,6
rule_deontic_may,1
rule_deontic_must,4
rule_deontic_should,1
rule_position,1
object_infrastructure,2
ND_HB1348_P.txt
actor_industry,1
actor_state,1
object_ogdevelopment,5
object_policies_other,1
object_negexternalities,2
object_resource,3
rule_info,3
rule_enforcement,2
rule_authority,5
rule_choice,3
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,1
LA_SB425_P.txt
actor_industry,1
actor_state,5
object_og_policies_strategies,1
object_policies_other,1
object_resource,1
rule_info,2
rule_enforcement,2
rule_authority,6
rule_choice,5
rule_constitutive,1
rule_deontic_must,3
rule_payoff,2
object_tax_finance,1
TX_SB1505_P.txt
object_tax_finance,3
object_resource,4
rule_info,4
rule_enforcement,1
rule_authority,1
rule_choice,2
rule_constitutive,1
rule_deontic_must,2
object_ogdevelopment,1
TX_HB1331_P.txt
object_tax_finance,2
object_ogdevelopment,3
object_infrastructure,1
object_og_policies_strategies,1
object_negexternalities,2
object_resource,4
rule_info,1
rule_authority,1
rule_choice,2
rule_constitutive,1
AR_HB2247_P.txt
actor_industry,1
actor_public,1
object_tax_finance,1
object_ogdevelopment,2
object_negexternalities,1
object_resource,4
rule_info,1
rule_authority,3
rule_choice,2
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,2
object_infrastructure,1
OK_HB1909_P.txt
actor_public,1
object_ogdevelopment,6
object_policies_other,1
object_negexternalities,2
object_resource,5
rule_info,2
rule_enforcement,1
rule_authority,1
rule_choice,2
rule_constitutive,1
rule_deontic_must,1
CO_SB9_P.txt
actor_public,1
actor_state,2
object_og_policies_strategies,2
object_policies_other,1
object_resource,3
rule_info,1
rule_authority,6
TX_HB3198_P.txt
actor_industry,1
actor_public,1
object_tax_finance,1
object_infrastructure,1
object_resource,3
rule_authority,3
rule_choice,2
TX_HB2259_P.txt
actor_fed,1
actor_industry,2
object_tax_finance,6
rule_payoff,3
object_ogdevelopment,11
object_infrastructure,1
object_og_policies_strategies,2
object_negexternalities,4
object_resource,4
rule_info,11
rule_enforcement,9
rule_authority,10
rule_choice,9
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,4
LA_HB98_P.txt
object_tax_finance,2
rule_info,1
rule_enforcement,2
rule_authority,1
rule_constitutive,1
rule_deontic_must,1
object_resource,1
LA_SB427_P.txt
actor_state,2
object_tax_finance,1
object_ogdevelopment,5
object_og_policies_strategies,2
object_policies_other,1
rule_info,4
rule_enforcement,3
rule_authority,6
rule_choice,6
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
object_resource,2
object_negexternalities,1
object_envir_health,2
LA_SB462_P.txt
object_tax_finance,1
object_policies_other,1
rule_enforcement,1
rule_authority,2
rule_choice,1
rule_deontic_must,1
AR_SB970_P.txt
object_ogdevelopment,2
object_policies_other,1
rule_enforcement,3
rule_authority,1
ND_HB1467_P.txt
actor_fed,1
actor_industry,2
actor_local,1
actor_public,1
actor_state,2
object_tax_finance,3
object_ogdevelopment,10
object_og_policies_strategies,1
object_negexternalities,3
object_resource,8
rule_info,10
rule_enforcement,3
rule_authority,9
rule_choice,10
rule_constitutive,4
rule_deontic_must,4
rule_payoff,1
rule_position,1
object_envir_health,1
LA_HB1117_P.txt
actor_fed,1
actor_industry,1
actor_other,2
actor_public,2
actor_state,1
object_tax_finance,3
object_ogdevelopment,15
object_og_policies_strategies,1
object_policies_other,2
object_envir_health,4
object_negexternalities,4
object_resource,10
rule_info,19
rule_enforcement,2
rule_aggregation,3
rule_authority,21
rule_choice,9
rule_constitutive,4
rule_deontic_may,1
rule_deontic_must,5
rule_payoff,2
rule_position,2
object_infrastructure,1
CA_AB2453_P.txt
actor_court,2
actor_fed,1
actor_industry,1
actor_other,1
actor_public,1
actor_state,2
object_tax_finance,7
rule_payoff,2
object_ogdevelopment,4
object_og_policies_strategies,2
object_policies_other,2
object_envir_health,5
object_negexternalities,4
object_resource,3
rule_info,28
rule_enforcement,11
rule_aggregation,1
rule_authority,24
rule_choice,12
rule_constitutive,3
rule_deontic_may,2
rule_deontic_must,3
rule_deontic_should,1
rule_position,3
object_infrastructure,1
WV_SB465_P.txt
actor_expert,1
actor_fed,2
actor_industry,2
actor_other,1
actor_public,3
actor_state,1
object_tax_finance,13
rule_payoff,5
object_ogdevelopment,15
object_infrastructure,5
object_og_policies_strategies,4
object_policies_other,2
object_envir_health,6
object_negexternalities,12
object_resource,13
rule_info,32
rule_enforcement,4
rule_authority,22
rule_choice,19
rule_constitutive,6
rule_deontic_may,1
rule_deontic_must,4
rule_deontic_should,1
rule_position,2
LA_SB667_P.txt
actor_court,1
actor_fed,1
actor_industry,1
object_tax_finance,3
object_ogdevelopment,7
object_og_policies_strategies,3
object_policies_other,1
object_envir_health,6
object_negexternalities,5
object_resource,7
rule_info,14
rule_enforcement,4
rule_aggregation,1
rule_authority,19
rule_choice,13
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
rule_position,1
